filename,label
019d2f51-2186-73ea-bf44-e5e989884132_04.wav,normal
019d2f51-2186-73ea-bf44-e5e989884132_05.wav,normal
019d2f51-2186-73ea-bf44-e5e989884132_06.wav,normal
019d2f51-2186-73ea-bf44-e5e989884132_07.wav,normal
019d2f51-2186-73ea-bf44-e5e989884132_08.wav,normal
019d2f51-2186-73ea-bf44-e5e989884132_09.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_00.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_01.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_02.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_03.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_04.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_05.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_06.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_07.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_08.wav,normal
019d255d-d388-7fe9-a5b6-968889714ff8_09.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_00.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_01.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_02.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_03.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_04.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_05.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_06.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_07.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_08.wav,normal
019d3f2a-64b7-7062-b998-697a2b1c4460_09.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_00.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_01.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_02.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_03.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_04.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_05.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_06.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_07.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_08.wav,normal
019d202e-ffce-7b64-a20f-61c81dba44b3_09.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_00.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_01.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_02.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_03.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_04.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_05.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_06.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_07.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_08.wav,normal
019d25d8-9b97-70a4-a17b-1f466a29f9a7_09.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_00.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_01.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_02.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_03.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_04.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_05.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_06.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_07.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_08.wav,normal
019d1fde-09b4-7cf5-9915-936afc1ee10f_09.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_00.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_01.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_02.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_03.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_04.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_05.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_06.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_07.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_08.wav,normal
019d2f62-d3f8-7c57-b634-b04256136525_09.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_00.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_01.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_02.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_03.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_04.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_05.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_06.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_07.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_08.wav,normal
019d3e92-ce6c-7e58-8211-877828eef2da_09.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_00.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_01.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_02.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_03.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_04.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_05.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_06.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_07.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_08.wav,normal
019d1fea-d1be-7fb2-9720-f01809604169_09.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_00.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_01.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_02.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_03.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_04.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_05.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_06.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_07.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_08.wav,normal
019d259c-9f0c-7b54-bef7-27fd1925ef02_09.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_00.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_01.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_02.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_03.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_04.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_05.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_06.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_07.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_08.wav,normal
019d34ce-7bd5-7f57-a705-2aa7a78ab9c5_09.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_00.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_01.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_02.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_03.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_04.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_05.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_06.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_07.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_08.wav,normal
019d3583-51e1-7786-81ac-30cfb285f750_09.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_00.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_01.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_02.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_03.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_04.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_05.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_06.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_07.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_08.wav,normal
019d2014-3119-7ed4-a966-d117b0f28b86_09.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_00.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_01.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_02.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_03.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_04.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_05.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_06.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_07.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_08.wav,normal
019d3ed1-39a5-7e6f-85bf-0344ddc50e6b_09.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_00.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_01.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_02.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_03.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_04.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_05.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_06.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_07.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_08.wav,normal
019d2ff9-e4a2-7a46-ae37-31f82685ca6f_09.wav,normal
019d1fce-3141-751e-a668-92471d930d73_00.wav,normal
019d1fce-3141-751e-a668-92471d930d73_01.wav,normal
019d1fce-3141-751e-a668-92471d930d73_02.wav,normal
019d1fce-3141-751e-a668-92471d930d73_03.wav,normal
019d1fce-3141-751e-a668-92471d930d73_04.wav,normal
019d1fce-3141-751e-a668-92471d930d73_05.wav,normal
019d1fce-3141-751e-a668-92471d930d73_06.wav,normal
019d1fce-3141-751e-a668-92471d930d73_07.wav,normal
019d1fce-3141-751e-a668-92471d930d73_08.wav,normal
019d1fce-3141-751e-a668-92471d930d73_09.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_00.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_01.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_02.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_03.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_04.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_05.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_06.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_07.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_08.wav,normal
019d2555-90f6-7269-aab3-34bc66c21cb8_09.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_00.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_01.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_02.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_03.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_04.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_05.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_06.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_07.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_08.wav,normal
019d24f5-97fc-7748-9eb1-40093ad9d6ba_09.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_00.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_01.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_02.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_03.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_04.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_05.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_06.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_07.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_08.wav,normal
019d344d-1716-7488-97bb-6ea4fde095fd_09.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_00.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_01.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_02.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_03.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_04.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_05.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_06.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_07.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_08.wav,normal
019d2584-b9f6-702e-b44d-2c89bee8c699_09.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_00.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_01.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_02.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_03.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_04.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_05.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_06.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_07.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_08.wav,normal
019d0caa-9232-73d6-91f8-d8833e557d41_09.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_00.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_01.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_02.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_03.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_04.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_05.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_06.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_07.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_08.wav,normal
019d25d3-cdd8-7281-922d-a0fe3a6a8697_09.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_00.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_01.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_02.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_03.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_04.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_05.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_06.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_07.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_08.wav,normal
019d2a2f-fefe-7345-8f8d-699670583c49_09.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_00.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_01.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_02.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_03.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_04.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_05.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_06.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_07.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_08.wav,normal
019d3468-f4af-7dd1-b072-01c00abb5779_09.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_00.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_01.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_02.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_03.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_04.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_05.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_06.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_07.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_08.wav,normal
019d3f5f-b0be-7f75-9abf-12ee6940c6a3_09.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_00.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_01.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_02.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_03.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_04.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_05.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_06.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_07.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_08.wav,normal
019d3533-56aa-7ae5-ac66-b58d876c77e7_09.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_00.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_01.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_02.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_03.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_04.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_05.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_06.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_07.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_08.wav,normal
019d1fb9-db21-7473-a021-a6c610c11093_09.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_00.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_01.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_02.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_03.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_04.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_05.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_06.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_07.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_08.wav,normal
019d3034-749a-7359-957b-e105581a6f7d_09.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_00.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_01.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_02.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_03.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_04.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_05.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_06.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_07.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_08.wav,normal
019d24f8-4730-7a70-8d6e-55c4b0b8a256_09.wav,normal
